{'内盘': '78.92万手', '总市值': '550.25亿', '涨停': '14.23', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '12.94', '流通市值': '409.05亿', '股票名称': '东方财富', '今开': '12.80', '最低': '12.65', '成交量': '166.82万手', '振幅': '4.40%', '换手率': '5.23%', '委比': '-66.61%', '外盘': '87.89万手', '量比': '3.87', '流通股本': '31.88亿', '成交额': '21.58亿', '跌停': '\n                        11.65', '市盈率MRQ': '105.78', '最高': '13.22', '市净率': '4.22', '每股净资产': '3.04'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'折价率': '-1.42', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.9515', '昨收': '0.94', '今开': '--', '股票名称': '基金通乾'}
{'股票名称': '基金同德'}
{'折价率': '-3.40', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '0.8540', '昨收': '0.82', '今开': '--', '股票名称': '基金科瑞'}
{'折价率': '-3.05', '最低': '--', '最高': '--', '成交量': '--', '成交额': '--', '净值': '1.0170', '昨收': '0.99', '今开': '--', '股票名称': '基金银丰'}
{'折价率': '1.17', '最低': '1.11', '最高': '1.12', '成交量': '2手', '成交额': '223', '净值': '1.1090', '昨收': '1.11', '今开': '1.11', '股票名称': '国金鑫新'}
{'折价率': '0.77', '最低': '1.04', '最高': '1.05', '成交量': '2472手', '成交额': '25.83万', '净值': '1.0330', '昨收': '1.05', '今开': '1.04', '股票名称': '财通多策略（LOF）'}
{'折价率': '-0.21', '最低': '0.95', '最高': '0.96', '成交量': '77手', '成交额': '7355', '净值': '0.9510', '昨收': '0.96', '今开': '0.96', '股票名称': '长信中证能源'}
{'折价率': '-1.08', '最低': '1.01', '最高': '1.01', '成交量': '119手', '成交额': '1.20万', '净值': '1.0180', '昨收': '1.01', '今开': '1.01', '股票名称': '上海改革'}
{'折价率': '0.39', '最低': '0.91', '最高': '0.92', '成交量': '1664手', '成交额': '15.16万', '净值': '0.9075', '昨收': '0.92', '今开': '0.92', '股票名称': '精准医疗'}
{'折价率': '-0.03', '最低': '0.89', '最高': '0.90', '成交量': '34手', '成交额': '3058', '净值': '0.8933', '昨收': '0.90', '今开': '0.89', '股票名称': '互联医疗'}
{'折价率': '-0.02', '最低': '0.89', '最高': '0.89', '成交量': '79手', '成交额': '7038', '净值': '0.8912', '昨收': '0.89', '今开': '0.89', '股票名称': '互联医C'}
{'折价率': '-0.82', '最低': '0.98', '最高': '1.00', '成交量': '545手', '成交额': '5.38万', '净值': '0.9881', '昨收': '1.00', '今开': '0.99', '股票名称': '生物科技'}
{'折价率': '2.36', '最低': '1.00', '最高': '1.05', '成交量': '239手', '成交额': '2.43万', '净值': '0.9867', '昨收': '1.01', '今开': '1.00', '股票名称': '生物科C'}
